# 主题词提取方法及检索策略

## 核心概念识别策略
1. **主要研究对象识别**：从论文标题、关键词、摘要中提取核心研究对象（如：互联网医院、智能制造、供应链管理等）
2. **研究方法/技术识别**：识别论文采用的主要方法、技术、模型或分析工具（如：深度学习、区块链、SWOT分析、层次分析法等）
3. **研究问题/应用场景识别**：提取论文要解决的具体问题或应用场景（如：风险评估、性能优化、政策分析等）
4. **学科领域识别**：确定论文所属的主要学科领域（如：管理学、计算机科学、医学等）

## 检索词扩展策略
1. **同义词扩展**：为核心概念寻找同义词、近义词（如：人工智能=AI=机器智能）
2. **上下位词扩展**：使用更宽泛的上位词或更具体的下位词
3. **英中对照**：考虑概念的中英文表达差异
4. **专业术语变体**：考虑同一概念的不同专业表达方式

## 检索式组合策略
1. **核心概念组合**：将2-3个主要概念用逻辑"与"连接
2. **方法与对象组合**：将研究方法与研究对象组合
3. **问题与解决方案组合**：将问题描述与解决方案关键词组合
4. **渐进扩检策略**：从严格匹配逐步放宽到模糊匹配
5. **字段组合策略**：使用不同检索字段的组合（标题+摘要+关键词）

## 创新性评估要点
1. **概念创新**：检索相同概念组合的已有研究
2. **方法创新**：检索相同方法在该领域的应用情况
3. **应用创新**：检索类似应用场景的研究现状
4. **跨学科创新**：检索概念在不同学科的应用情况

## 检索效果优化
1. **结果数量控制**：理想检索结果在10-100篇之间
2. **精确性与召回率平衡**：既要保证相关性，又要避免遗漏重要文献
3. **时效性考虑**：重点关注近5年的相关研究
4. **权威性筛选**：优先考虑核心期刊和重要会议论文
